Genre,Age,Listeners,genre_percent
Rock,52,2,7.41
Country,52,2,7.41
Country,53,6,31.58
Rock,53,6,31.58
R&B,53,3,15.79
Pop,53,2,10.53
Classical,53,1,5.26
Electronic,53,1,5.26
Rock,54,4,25.00
Classical,54,3,18.75
Hip-Hop,54,2,12.50
R&B,54,2,12.50
Electronic,54,2,12.50
Country,54,1,6.25
Jazz,54,1,6.25
Pop,54,1,6.25
Jazz,55,4,19.05
Hip-Hop,55,4,19.05
Rock,55,3,14.29
Electronic,55,3,14.29
Country,55,2,9.52
R&B,55,2,9.52
Classical,55,2,9.52
Pop,55,1,4.76
Electronic,56,5,22.73
Jazz,56,4,18.18
Country,56,3,13.64
Hip-Hop,56,2,9.09
Rock,56,2,9.09
Pop,56,2,9.09
R&B,56,2,9.09
Classical,56,2,9.09
Hip-Hop,57,2,16.67
R&B,57,2,16.67
Electronic,57,2,16.67
Rock,57,2,16.67
Pop,57,1,8.33
Jazz,57,1,8.33
Classical,57,1,8.33
Country,57,1,8.33
Country,58,4,22.22
Rock,58,3,16.67
Classical,58,3,16.67
Jazz,58,2,11.11
R&B,58,2,11.11
Pop,58,2,11.11
Hip-Hop,58,1,5.56
Electronic,58,1,5.56
Electronic,59,7,41.18
Rock,59,3,17.65
Pop,59,2,11.76
Jazz,59,2,11.76
R&B,59,1,5.88
Classical,59,1,5.88
Hip-Hop,59,1,5.88
Electronic,60,7,26.92
Pop,60,4,15.38
R&B,60,3,11.54
Classical,60,3,11.54
Country,60,3,11.54
Hip-Hop,60,3,11.54
Rock,60,2,7.69
Jazz,60,1,3.85
